id,z_code,z_group,title,description,is_active
95c5e1e3-e124-4e35-b01b-132ce7784170,Z55.0,55,Illiteracy and low-level literacy,Problems related to reading and writing literacy.,TRUE
bd41caba-c2a0-4050-afb6-fc1f1d61c009,Z55.1,55,Schooling unavailable and unattainable,Problems related to access to schooling.,TRUE
0a93615d-ec39-4920-b418-939d4e1e4fd4,Z55.2,55,Failed school examinations,Problems related to failing required school examinations.,TRUE
2577380c-5db1-42b7-879f-8ce3c0696529,Z55.3,55,Underachievement in school,Problems related to persistent academic underachievement.,TRUE
05fd3f07-8f92-4376-b523-3b0ccd166c79,Z55.4,55,Educational maladjustment and discord w/ teachers and classmates,Problems related to discord with teachers and classmates.,TRUE
db2c6d2a-8e6f-492f-b147-48d552b46e3f,Z55.5,55,Less than a high school diploma,Problems related to limited educational attainment.,TRUE
ef9f7f03-5234-4608-ac1b-6d4282da5d3a,Z55.6,55,Problems related to health literacy,Difficulty understanding medication instructions or completing medical forms.,TRUE
1aec2f32-4458-4683-b190-be84c4f444e9,Z55.8,55,Other specified problems related to education and literacy (i.e. - difficulty due to inadequate teaching),"Other specified education or literacy barriers, including inadequate teaching.",TRUE
f5dadf80-81b0-45a7-ac57-10ab6c91ef0e,Z55.9,55,"Problems related to education and literacy, unspecified",Unspecified education or literacy problem.,TRUE
bde30412-96a7-485c-98f1-4d1e530ff35c,Z56.0,56,"Unemployment, unspecified",Unspecified unemployment problem.,TRUE
3b2846b4-02f7-4d80-bf38-b7adec938868,Z56.1,56,Change of job,Problems related to job change.,TRUE
60d1318f-d636-4b35-ad76-e4db195f618b,Z56.2,56,Threat of job loss,Problems related to possible job loss.,TRUE
de64c3c3-2e7f-4ef4-8984-27db36d68ae4,Z56.3,56,Stressful work schedule,Problems related to stressful work hours or schedule.,TRUE
ad251354-a36e-46e2-9a8a-e655f645c463,Z56.4,56,Discord with boss and workmates,Problems related to workplace conflict.,TRUE
d437821c-013b-47cc-9715-a2aec1cd9f1b,Z56.5,56,Uncongenial work environment,Problems related to an uncongenial work environment.,TRUE
63480d46-2b88-48a8-a5b4-654e2308e729,Z56.6,56,Other physical and mental strain related to work,Work-related physical or mental strain.,TRUE
095694a0-d4fb-47c1-810e-ee9514e026f0,Z56.81,56,Sexual harassment on the job,Sexual harassment in the workplace.,TRUE
677574a4-5959-43c4-ac18-30f711332abe,Z56.82,56,Military deployment status,Problems related to military deployment status.,TRUE
37279033-a59d-4553-9566-d68c8400ffbf,Z56.89,56,Other specified problems related to employment  (i.e. - furloughed or underemployed),"Other specified employment problem, including furlough or underemployment.",TRUE
4e8ec0ce-fa85-4742-87cc-35956eaa93ea,Z56.9,56,"Problems related to employment, unspecified",Unspecified employment problem.,TRUE
1fc5b046-45d3-442f-a49f-26eefabd7bf2,Z57.0,57,Occupational exposure to noise,Workplace exposure to noise.,TRUE
9c3672ee-cd28-4eef-aaf8-79bec24f4ac1,Z57.1,57,Occupational exposure to radiation,Workplace exposure to radiation.,TRUE
9d879922-794b-49c7-aae6-16cd5af25075,Z57.2,57,Occupational exposure to dust,Workplace exposure to dust.,TRUE
9ad9e7d9-4719-4a58-bf08-5947a5431a10,Z57.3,57,Occupational exposure to other air contaminants,Workplace exposure to air contaminants.,TRUE
0ca4aff8-e1dc-43d4-9b22-d0ef16ae2b47,Z57.31,57,Occupational exposure to environmental tobacco smoke,Workplace exposure to secondhand tobacco smoke.,TRUE
f008a023-6595-4010-b4fa-dc5bbec80c44,Z57.39,57,Occupational exposure to other air contaminants,Workplace exposure to polluted air or similar contaminants.,TRUE
06d44880-bb69-417e-92c7-65a66f05e72f,Z57.4,57,Occupational exposure to toxic agents in agriculture,Workplace exposure to agricultural toxic agents.,TRUE
0aa5d825-02fe-4e05-99b1-821eb4e81fe2,Z57.5,57,Occupational exposure to toxic agents in other industries,Workplace exposure to toxic agents outside agriculture.,TRUE
289c9b56-13ab-4054-9687-3e98647836b6,Z57.6,57,Occupational exposure to extreme temperature,Workplace exposure to extreme heat or cold.,TRUE
60a095a1-551b-46e9-a6df-23bdb034a5cf,Z57.7,57,Occupational exposure to vibration,Workplace exposure to vibration.,TRUE
f8bb5ce2-ad29-4d8c-8415-b815cda34ce0,Z57.8,57,"Occupational exposure to other risk factors (i.e., specific chemicals not listed elsewhere)",Other specified occupational exposure risk factor.,TRUE
